title,overview,genres,release_date,vote_average,popularity
Husbands in Action,A detective teams up with his ex-wife's new husband to chase down her kidnappers. Can this unlikely duo put aside their differences for one wild rescue?,"['Comedy', 'Action']",2026-06-15,7.5,11.9294
Back in Action,"Fifteen years after vanishing from the CIA to start a family, elite spies Matt and Emily jump back into the world of espionage when their cover is blown.","['Action', 'Comedy']",2025-01-15,6.427,4.6138
Action Replayy,A young man tries to revive his parents' wilting marriage by traveling to the 1970s when their romance was budding to help make it bloom: something more complex than he expects.,"['Comedy', 'Romance', 'Science Fiction']",2010-11-05,5.172,2.3793
Last Action Hero,"After his father's death, a young boy finds solace in action movies featuring an indestructible cop. Given a magic ticket by a theater manager, he is transported into the film and teams up with the cop to stop a villain who escapes into the real world.","['Fantasy', 'Action', 'Comedy']",1993-06-18,6.483,4.6299
A Civil Action,"Jan Schlickmann is a cynical lawyer who goes out to 'get rid of' a case, only to find out it is potentially worth millions. The case becomes his obsession, to the extent that he is willing to give up everything—including his career and his clients' goals—in order to continue the case against all odds.",['Drama'],1998-12-25,6.462,2.6111
Action Jackson,Vengeance drives a tough Detroit cop to stay on the trail of a power hungry auto magnate who's systematically eliminating his competition.,"['Action', 'Comedy']",1988-02-12,5.514,1.7544
Action,"Z-movie actor Bruno Martel has hero syndrome, often quarrelling with directors. He meets fellow actor Doris, who is obsessed with Ophelia but cannot get any Shakespearean bookings. One day, during a nervous breakdown, Bruno 'rescues' Doris from the set, leaving town to encounter various absurd situations.",['Drama'],1980-01-04,4.6,2.61
Missing in Action,"American servicemen are still being held captive in Vietnam and it's up to one man to bring them home in this blistering, fast-paced action/adventure starring martial arts superstar Chuck Norris. Following a daring escape from a Vietnamese POW camp, Special Forces Colonel James Braddock (Norris) is on a mission to locate and save remaining MIAs.","['Action', 'Adventure', 'Thriller', 'War']",1984-11-16,5.882,3.8203
Looney Tunes: Back in Action,"Fed up with all the attention going to Bugs Bunny, Daffy Duck quits Hollywood, teams up with recently-fired stuntman Damien Drake Jr. and embarks on a round-the-world adventure, along with Bugs and The VP of Warner Bros. Their mission? Find Damien's father, and the missing blue diamond... and stay one step ahead of The Acme Corp., who wants the diamond for their own purposes.","['Animation', 'Comedy', 'Family']",2003-11-14,6.364,3.4176
Legendary in Action!,"Bill ""Tiger"" wants to relaunch his directorial career with a remake of a wuxia and casts Dragon Tin, the now-ageing star of the original. But nothing goes according to plan because Dragon Tin is no longer in his right mind and takes the role  so seriously he actually beats up his co-stars! A heartfel tribute to the heroes and workers of the seventh art.",['Action'],2022-04-28,0.0,1.2326
Action Point,A daredevil designs and operates his own theme park with his friends.,"['Comedy', 'Drama']",2018-06-01,5.436,4.0852
Evasive Action,"When Redwood Federal Penitentiary closes, there are going to be several hundred prisoners looking for a new home. Several of the most dangerous, all killers, will be transported by train to Santa Ana, a new high tech prison for the worst of the worst. Included in this transfer are: -Ian Kelly, explosions expert who has set off terrorist bombings worldwide. -Lorenzo ""Enzo"" Martini, a mafia kingpin who enjoyed nationwide fame before finally being put away. -Karl ""The Killer"" Miller, a serial killer with absolutely no conscience and an unquenchable thirst for blood. -Tommy ""Zimm"" Zimmer, a man who's serving life for killing his wife and her lover. -Luke Sinclair, who's finishing up the last nine months of a fifteen-year sentence for killing the man who murdered his wife. When the prisoners, under heavy security, board the last car of the train, it quickly becomes clear that an escape plan has been hatched","['Action', 'Thriller']",1998-01-01,6.583,2.3853
